,link,Category,Brand,Name,Label,Reviews,Rating,No. of Colours,Color Selected,Colour Names,All Sizes,Current Price,Old Price,About the Product,Collection,Bedding Set Includes  ,Set Size  ,Fabric FiberType  ,Soft Textiles Material  ,Reversible  ,Reversible Fabric Fiber  ,"Thread Count         ""The number of threads per square inch of fabric; helps determine the softness""     ","Weave         ""Textile production method that has an impact on how the beeding feels""     ",Duvet Closure Type  ,Inside Corner Tie  ,Care Instructions  ,Pattern Design  ,Life Stage  ,Made In  ,"Embellishment         ""A decorative detail or feature added to something to make it more attractive""     ",Hardlines Additional Features  ,Warranty  ,Sham Width in  ,Product Type  ,Soft Textiles Reverse Material  ,Anti Allergy Asthma Benefit  ,Unique Features  ,Reverse Pattern Design  ,Third Party Certification  ,Fill Material  ,"Fill Weight         ""The number of ounces of down feathers and a main factor of warmth level""     ",Soft Textiles Additional Features  ,Bedding Performance Features  ,Down Level of Warmth  ,Fill Power  ,Flat Sheet Width in  ,Fitted Sheet Length in  ,Fitted Sheet Width in  ,Sham Length in  ,Drop Length  ,Mattress Depth  ,Pillowcase Length in  ,Pillowcase Width in  ,Bed Bug Barrier  ,Flat Sheet Length in  ,Comforter Duvet Length in  ,Items Included  ,Water Resistance Repellant  ,Soft Textiles Special Finishing  ,License  
0,https://www.bedbathandbeyond.com/store/product/nestwell-washed-linen-cotton-3-piece-duvet-cover-set/5544670?categoryId=15507,Solid Duvet Covers, ,Nestwell® Washed Linen Cotton 3-Piece Full/Queen Duvet Cover Set in White,Best Seller,62,3.9206349206349205,5,  White,"['BLUSH', 'GREY', 'NATURAL', 'WHITE', 'BLUSH']",TWIN,$96.00,$120.00," Why we love this...Made of a blend of cotton and linenClean design and garment washed  Classic design atop of the bedPillow shams coordinate with top of bedGarment washed for softnessTwin duvet cover set includes:68"" W x 90"" L duvet cover20"" W x 26"" L standard pillow shamFull/Queen duvet cover set includes:92"" W x 96"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsKing duvet cover set includes:110"" W x 96"" L duvet coverTwo 20"" W x 36"" L king pillow shamsSham features an envelope closureDuvet cover features button closures and inside corner ties60% linen/40% cottonMachine wash in a commercial washer, but for best results, dry cleaning is recommendedImportedEach sold separatelyskuId: 69632554   read more  ",[],"2 Shams, Duvet cover",3 piece set,60% Linen/40% Cotton,Linen,Non-Reversible,60% Linen/40% Cotton,124 thread count,Plain weave,Button,Inside Corner Tie,"Machine wash, dry cleaning recommended",Solid,Adult,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,https://www.bedbathandbeyond.com/store/product/nestwell-gauze-tucked-3-piece-duvet-cover-set/5698472?categoryId=15507,Solid Duvet Covers, ,Nestwell™ Gauze Tucked 3-Piece Full/Queen Duvet Cover Set in Sharkskin,Best Seller,0, ,9,,"['ALMONDINE', 'MOONBEAM', 'SHARKSKIN', 'SPA', 'WHITE', 'ALMONDINE', 'MOONBEAM', 'SPA', 'WHITE']",FULL/QUEEN,$96.00,$120.00," Why we love this...Pintuck detailing gives textural appeal to your beddingPillow sham matches top of bed for a complete look  Textured design features pintuck detailsPillow sham matches top of bedFull/Queen duvet cover set includes:92"" W x 96"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsKing duvet cover set includes:110"" W x 96"" L duvet coverTwo 20"" W x 36"" L king pillow shamsDuvet has a button closure with inside corner tiePillow sham has a standard closure for easy in and out95% cotton/5% linen face; 100% cotton reverseMachine washCertified STANDARD 100 by OEKO-TEX®ImportedCoordinate with other items in the Nestwell Gauze Tucked Bedding Collection for a complete look (sold separately)skuId: 69853368   read more  ",[],"Duvet cover, 2 Shams",3 piece set,95% Cotton/5% Linen,Cotton blend,Non-Reversible,100% Cotton,,Plain weave,Button,Inside Corner Tie,Machine wash in commercial washer,,Adult,Imported,"Textured, Quilted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,https://www.bedbathandbeyond.com/store/product/ugg-devon-3-piece-duvet-cover-set/5363123?categoryId=15507,Solid Duvet Covers, ,UGG® Devon 3-Piece Full/Queen Duvet Cover Set in Succulent,Best Seller,64,3.5076923076923077,8,  Succulent,"['BLUSH', 'CABERNET', 'CHARCOAL', 'NAVY', 'QUARTZ', 'SHADOW', 'SUCCULENT', 'CHARCOAL']",TWIN/TWIN XL DUVET SET, ,$99.99," Create a cozy and sumptuous layer of comfort in your bedroom with the Devon Duvet Cover Set from UGG. The sophisticated bedding is rendered in a solid or printed pattern that gives your room a contemporary makeover   Solid or printed pattern gives your room a contemporary makeover Pillow shams coordinate with the top of a bed Twin/Twin XL duvet cover set includes:  66"" W x 90"" L duvet cover 20"" W x 26"" L standard pillow sham   Full/Queen duvet cover set includes:  90"" W x 90"" L duvet cover Two 20"" W x 26"" L standard pillow shams   King duvet cover set includes:  90"" W x 106"" L duvet cover Two 20"" W x 36"" L king pillow shams   Shams feature a standard closure Duvet features a button closure Ocean plaid duvet features a zipper closure 100% polyester Machine wash Year-round warmth Imported Each UGG Devon Duvet Cover Set is sold separatelyskuId: 69581373   read more  ",[],"2 Shams, Duvet cover",3 piece set,100% Polyester,Polyester,,100% Polyester,,,Button,,"Machine wash cold, tumble dry low",Solid,"Adult, Teen",Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,https://www.bedbathandbeyond.com/store/product/the-threadery-cotton-cashmere-3-piece-duvet-cover-set/5680560?categoryId=15507,Solid Duvet Covers, ,The Threadery™ Cotton Cashmere 3-Piece King Duvet Cover Set in Light Grey,Only at BB&B,0, ,3,  Light Grey,"['CHARCOAL', 'OATMEAL', 'OATMEAL']",QUEEN,$272.00,$340.00," Why we love this...Warm and cozy design offers a better sleepUltra soft cotton is soft and comfortable against skin   Queen duvet cover set includes:  92"" W x 96"" L duvet cover Two 20"" W x 30"" L standard pillow shams   King duvet cover set includes:  110"" W x 96"" L duvet cover Two 20"" W x 36"" L king pillow shams   190 thread count Button closure 90% cotton/10% cashmere Machine wash Certified STANDARD 100 by OEKO-TEX® Each The Threadery Cotton Cashmere Duvet Cover Set is sold separatelyskuId: 69830318   read more  ",[],"Duvet cover, 2 Shams",3 piece set,90% Cotton/10% Cashmere,Cotton blend,,90% Cotton/10% Cashmere,190 thread count,Twill weave,Button,Inside Corner Tie,"Machine wash cold, tumble dry low",,Adult,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,https://www.bedbathandbeyond.com/store/product/simply-essentialtm-garment-washed-duvet-set/5594187?categoryId=15507,Pattern Duvet Covers, ,Simply EssentialTM Garment Washed 3-Piece King Duvet Set in White,Only at BB&B,30,3.2,7,  White,"['BLUE', 'GREY', 'MARBLE', 'NAVY', 'ROSEWATER', 'SANDSHELL', 'WHITE']",TWIN/TWIN XL DUVET SET,$56.00,$70.00," The Garment Washed Duvet Set offers a stylish look for your bedroom. Paired with matching pillow shams, the 100% cotton set is available in an array of solid colors and printed options to suite your style.   Twin Duvet set includes:  68"" W x 90"" L duvet cover 20"" W x 26"" L standard pillow sham   Full/Queen Duvet set includes:  92"" W x 96"" L duvet cover Two 20"" W x 26"" L standard pillow shams   King duvet set includes:  96"" W x 110"" L duvet Two 20"" W x 36"" L king pillow shams   180 thread count 100% cotton 100% polyester fill Machine wash Imported Each Garment Washed Duvet Set is sold separatelyskuId: 69710553   read more  ",[],"Duvet cover, 2 Shams",3 piece set,100% Cotton,Cotton,,100% Cotton,180 thread count,Percale weave,Button,Inside Corner Tie,Machine washable,Solid,Adult,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,https://www.bedbathandbeyond.com/store/product/the-threadery-3-piece-pima-cotton-duvet-cover-set/5709177?categoryId=15507,Solid Duvet Covers, ,The Threadery™ 3-Piece Pima Cotton King Duvet Cover Set in Rainy Day,Best Seller,0, ,0,  Bright White,[],FULL/QUEEN,$240.00,$300.00," Why we love this...Crafted of cozy Pima Cotton1000 thread count surrounds you in softness   Bring quality and luxury to your bedroom with this cozy duvet cover set Sateen-weave for comfort Full/Queen duvet cover set includes:  92"" W x 96"" L duvet cover Two 20"" W x 26"" L standard pillow shams   King duvet cover set includes:  110"" W x 26"" L duvet cover Two 20"" W x 36"" L king pillow shams   Duvet cover features button closure Standard pillow sham closure 1000 thread count 100% Pima Cotton Machine wash Imported Each The Threadery Pima Cotton Duvet Cover Set is sold separatelyskuId: 69866734   read more  ",[],"2 Shams, Duvet cover",3 piece set,100% Pima cotton,Cotton,,100% Pima cotton,1000 thread count,Sateen weave,Button,Inside Corner Tie,Machine wash and dry,Solid,Adult,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,https://www.bedbathandbeyond.com/store/product/nestwell-pinstripe-cotton-linen-3-piece-duvet-cover-set/5544706?categoryId=15507,Solid Duvet Covers, ,Nestwell™ Pinstripe Cotton Linen 3-Piece King Duvet Cover Set in White/Black,Best Seller,12,4.25,0,  White/black,[],TWIN,$55.99, ," Why we love this...Crafted of a soft cotton and linen blendPinstripe design and quilted detailing  Pinstripe design and quilted detailing on the duvet coverPillow shams coordinate with top of bedTwin duvet cover set includes:68"" W x 90"" L duvet cover20"" W x 26"" L standard pillow shamFull/Queen duvet cover set includes:92"" W x 96"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsKing duvet cover set includes:110"" W x 96"" L duvet coverTwo 20"" W x 36"" L king pillow shamsDuvet cover features button closures with inner corner tiesPillow shams feature standard style closures200 thread count87% cotton/13% linen face; 100% cotton reverseMachine wash180-day limited manufacturer's warrantyImportedEach Nestwell Pinstripe Duvet Cover Set is sold separatelyskuId: 69633752   read more  ",[],"2 Shams, Duvet cover",3 piece set,88% Cotton/12% Linen,Cotton,Non-Reversible,100% Cotton,200 thread count,Plain weave,Button,Inside Corner Tie,Machine washable,,Adult,Imported,,Iron safe,180 days limited warranty,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,https://www.bedbathandbeyond.com/store/product/nestwell-solid-sateen-3-piece-duvet-cover-set/5601134?categoryId=15507,Solid Duvet Covers, ,Nestwell™ Solid Sateen 2-Piece Twin Duvet Cover Set in Bright White,Only at BB&B,55,3.142857142857143,1,,['PERISCOPE'],TWIN,$52.00,$65.00," Why we love this...Stylish solid tones lend a clean, classic lookSilky smooth cotton sateen construction   Pillow shams match the top of the bed for a complete look Twin duvet cover set includes:  68"" W x 86"" L duvet cover 20"" W x 26"" L standard pillow sham   Full/Queen duvet cover set includes:  88"" W x 90"" L duvet cover Two 20"" W x 26"" L standard pillow shams   King duvet cover set includes:  104"" W x 90"" L duvet cover Two 20"" W x 36"" L king pillow shams   Duvet cover features a zipper closure Pillow shams feature envelope style closures 450 thread count 100% cotton sateen Machine wash Imported Coordinate with Nestwell Solid Sateen accessories for a complete look (each sold separately)skuId: 69719026   read more  ",[],"Duvet cover, 1 Sham",2 piece set,100% Cotton sateen,Cotton,Non-Reversible,100% Cotton sateen,450 thread count,Sateen weave,Zipper,,Machine washable,Solid,Adult,Imported,Piping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,https://www.bedbathandbeyond.com/store/product/everhome-reid-ladder-stitch-3-piece-duvet-cover-set/5649407?categoryId=15507,Solid Duvet Covers, ,Everhome™ Reid Ladder Stitch 3-Piece King Duvet Cover Set in White,Only at BB&B,7,4.125,6,  White,"['BLUE', 'GREY', 'NATURAL', 'WHITE', 'BLUE', 'GREY']",FULL/QUEEN,$160.00,$200.00," Why we love this...Soft cotton and linen blend with a ladder lace stitch designComes with coordinating pillow shams for a complete look   Full/Queen duvet cover set includes:  92"" W x 96"" L duvet cover Two 20"" W x 26"" L standard pillow shams   King/California King duvet cover set includes:  110"" W x 96"" L duvet cover Two 20"" W x 36"" L king pillow shams   Duvet cover features button closures with inner corner ties Pillow shams have standard style closures 55% linen/45% cotton Machine wash Imported Coordinate with Everhome Reid Ladder Stitch accessories for a complete look (each sold separately)skuId: 69776137   read more  ",[],"Duvet cover, 2 Shams",3 piece set,55% Linen/45% Cotton,Linen,Non-Reversible,55% Linen/45% Cotton,,Plain weave,Button,Inside Corner Tie,Machine wash in commercial washer,Solid,Adult,Imported,Lace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,https://www.bedbathandbeyond.com/store/product/the-threadery-linen-duvet-cover-set/5701632?categoryId=15507,Solid Duvet Covers, ,The Threadery™ 3-Piece King Linen Duvet Cover Set in Vanilla,Only at BB&B,0, ,2,  Vanilla,"['NATURAL', 'VANILLA']",QUEEN,$304.00,$380.00," Why we love this...Duvet cover set softens with every washCrafted of lightweight linen fabric  Linen duvet cover balances laid-back, luxurious style with eleganceWashed for exceptional softness with a broken-in feel you'll treasureDesigned to resist shrinking and wrinklesSoftens with every washSingle-needle stitch flange helps it lay flat for definition on your bedQueen duvet cover set includes:96"" W x 92"" L duvet coverTwo 30"" W x 20"" L pillow shamsKing duvet cover includes:98"" W x 110"" LTwo 20"" W x 36"" L pillow shams185 thread countEnvelope sham closureInside corner tie100% linenMachine wash and dryCertified STANDARD 100 by OEKO-TEX® #6760CIT by CITEVE http://www.oeko-tex.com/standard100ImportedCoordinate with other items in The Threadery Linen Bedding Collection (sold separately)skuId: 69855432   read more  ",[],"Duvet cover, 2 Shams",3 piece set,100% Linen,Linen,Non-Reversible,,185 thread count,Plain weave,Button,Inside Corner Tie,Machine wash and dry,,Adult,Made in Portugal,Buttons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,https://www.bedbathandbeyond.com/store/product/bee-willow-railroad-stripe-3-piece-duvet-cover-set/5702337?categoryId=15507,Pattern Duvet Covers, ,Bee & Willow™ Railroad Stripe 3-Piece King Duvet Cover Set in Blue,Best Seller,0, ,0, , ,FULL/QUEEN,$104.00,$130.00," Why we love this...Stylish horizontal stripes make your bed look more expansiveCasual, breezy style lends a warm, welcoming feel to your bedroom  Horizontal stripes impart a casual, breezy style that's warm and welcomingYarn-dyed hues emphasize the subtle textural variations in its chunky weave for an elevated look and feelFull/Queen duvet cover set includes:92"" W x 96"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsKing duvet cover set includes:110"" W x 96"" L duvet coverTwo 20"" W x 36"" L king pillow shams100% cottonMachine washCertified STANDARD 100 by OEKO-TEX®ImportedEach Bee & Willow Railroad Stripe Duvet Cover Set is sold separatelyskuId: 69855437   read more  ",[],"Duvet cover, 2 Shams",3 piece set,100% Cotton,Cotton,Non-Reversible,100% Cotton,,Plain weave,Button,Inside Corner Tie,Machine wash in commercial washer,,Adult,Imported,Textured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,https://www.bedbathandbeyond.com/store/product/everhome-sullivan-triple-baratta-3-piece-duvet-cover-set/5652073?categoryId=15507,Pattern Duvet Covers, ,Everhome™ Sullivan Triple Baratta 3-Piece King Duvet Cover Set in White/White,Only at BB&B,26,4.5,0,  White/white,[],FULL/QUEEN,$160.00,$200.00," Why we love this...Duvet cover and pillow shams are accented with sophisticated embroideryCrafted of soft cotton   Accented with embroidery for a hint of color Sateen weave Full/Queen duvet cover set includes:  92"" W x 96"" L duvet Two 20"" W x 26"" L standard pillow shams   King duvet cover set includes:  110"" W x 96"" L duvet Two 20"" W x 36"" L king pillow shams   Duvet cover features button closures with inner corner ties Pillow shams have European style closures 400 thread count 100% cotton Machine wash ImportedskuId: 69780882   read more  ",[],"Duvet cover, 2 Shams",3 piece set,100% Cotton,Cotton,,100% Cotton,400 thread count,Sateen weave,,,Machine wash warm,Solid,Adult,Imported,Embroidered,,,36,Duvet Set,Cotton,,,,,,,,,,,,,,,,,,,,,,,,,
12,https://www.bedbathandbeyond.com/store/product/the-threadery-erased-jacquard-3-piece-duvet-cover-set/5676525?categoryId=15507,Solid Duvet Covers, ,The Threadery™ Erased Jacquard 3-Piece King Duvet Cover Set in Natural,Only at BB&B,0, ,3,  Natural,"['BLACK', 'NATURAL', 'NICKEL']",FULL/QUEEN,$272.00,$340.00," Why we love this...Erased jacquard motif layers your bed with elegant styleLightweight warmth offers year-round comfort   Layer your bed in elegance and comfort with this erased jacquard duvet cover set Piping embellishment Provides lightweight warmth Jacquard pillow sham matches top of bed Full/Queen duvet cover set includes:  92"" W X 96"" L duvet cover Two 20"" W x 26"" L standard pillow shams   King duvet cover set includes:  110"" W X 96"" L duvet cover Two 20"" W x 36"" L king pillow shams   Duvet has a mother of pearl button closure with inside corner tie Pillow sham has an envelope-style closure 100% linen face; 100% cotton sateen reverse Machine wash Certified STANDARD 100 by OEKO-TEX® Imported Each The Threadery Erased Jacquard Duvet Cover Set is sold separatelyskuId: 69824100   read more  ",[],"Duvet cover, 2 Shams",3 piece set,100% Linen,Linen,Non-Reversible,100% Cotton sateen,,Jacquard weave,Button,Inside Corner Tie,Machine wash in commercial washer,Jacquard,Adult,Imported,Piping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,https://www.bedbathandbeyond.com/store/product/everhome-emory-3-piece-hotel-border-duvet-cover-set/5648190?categoryId=15507,Solid Duvet Covers, ,Everhome® Emory 3-Piece Hotel Border King Duvet Cover Set in Navy,Only at BB&B,28,4.5,5,  Navy,"['GREY', 'NAVY', 'PEYOTE', 'SKYWAY', 'GREY']",FULL/QUEEN,$160.00,$200.00," Why we love this...Solid white ground accented with a rich color borderSilky smooth cotton sateen offers exceptional comfort   Pillow shams match the top of the bed for a complete look Full/queen duvet cover set includes:  92"" W x 96"" L duvet cover Two 20"" W x 26"" L standard pillow shams   King duvet cover set includes:  110"" W x 96"" L duvet cover Two 20"" W x 36"" L king pillow shams   Duvet cover features button closures with inner corner ties Pillow shams have European style closures 400 thread count 100% cotton Machine wash warm Imported Coordinate with Everhome Emory Hotel Border accessories for a complete look (each sold separately)skuId: 69775131   read more  ",[],"Duvet cover, 2 Shams",3 piece set,100% Cotton,Cotton,,100% Cotton,400 thread count,Sateen weave,,,Machine wash warm,Solid,Adult,Imported,Applique,,,36,Duvet Set,Cotton,,,,,,,,,,,,,,,,,,,,,,,,,
14,https://www.bedbathandbeyond.com/store/product/global-caravan-engineered-floral-3-piece-duvet-cover-set/5433099?categoryId=15507,Pattern Duvet Covers, , ,,11,3.5454545454545454,0, , ,,$39.98, ," Infuse a worldly look to your bedding ensemble with the Engineered Floral Duvet Cover Set from Global Caravan. Cast in a rich hue, the plush cotton set is adorned with a vibrant floral motif that adds a romantic flair to your space.  Plush cotton set is adorned with a vibrant floral motif that adds a romantic flair to your spacePillow shams coordinate with top of bedTwin/Twin XL duvet cover set includes:68"" W x 90"" L duvet cover20"" W x 26"" L standard pillow shamFull/Queen duvet cover set includes:92"" W x 96"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsKing duvet cover set includes:110"" W x 96"" L duvet coverTwo 20"" W x 36"" L king pillow shamsSham features european closureDuvet cover has button closures and inside corner ties180 thread count100% cottonMachine washImportedCoordinate with Global Caravan Engineered Floral accessories for a complete look (each sold separately)skuId: 69339608   read more  ","['Heather Medallion Reversible Duvet Cover Set', 'Bee & Willow™ Easley 3-Piece Duvet Cover Set', 'Christian Siriano Natural Wonder Butterflies Duvet Cover Set', 'Nestwell™ Cotton Comfort Waterproof Mattress Pad', 'Nestwell™ Overfilled Cotton Plush with True Grip® Mattress Pad', 'Nestwell™ Cotton Comfort Mattress Pad', 'Simply Essential™ Microfiber Mattress Pad', 'Therapedic® Waterproof Cotton Mattress Pad', 'Unikome Plush Soft Cotton Comfort Antimicrobial Mattress Pad with Four Leaf Clover Quilting in White, Full', 'Lux Decor Collection Mattress Pad Quilted Easy Fit Mattress Topper (Queen, White)', 'Bare Home Premium Mattress Protector - 100% Waterproof - Vinyl Free Hypoallergenic - 10 Year Warranty - King', 'Therapedic® Wholistic™ 400-Thread-Count Antimicrobial Mattress Pad']","1 Sham, Duvet cover",2 piece set,100% Cotton,Cotton,Non-Reversible,100% Cotton,180 thread count,Plain weave,Button,Inside Corner Tie,"Machine wash, cold water",Floral,Adult,Imported,Tassels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,https://www.bedbathandbeyond.com/store/product/ugg-corey-3-piece-reversible-duvet-cover-set/5676542?categoryId=15507,Solid Duvet Covers, ,UGG® Corey 3-Piece Reversible Full/Queen Duvet Cover Set in Snow,,12,4.5,2,  Snow,"['LODGE', 'SNOW']",TWIN/TWIN XL DUVET SET, ,$129.99," The Corey Reversible Duvet Set offers two stylish looks in one. The front of the comforter displays a washed, lightweight fabric, while the reverse is equally as soft and plush, layering your bed in comfort and style.  Twin/Twin XL duvet cover set includes:68"" W x 90"" L duvet cover20"" W x 26"" L standard pillow shamFull/Queen duvet cover set includes:90"" W x 92"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsKing duvet cover set includes:106"" W x 92"" L duvet coverTwo 20"" W x 36"" L king pillow shamsDuvet cover and pillow shams feature a zipper closure100% polyester microfiber face; 100% polyester flannel reverseMachine washImportedCoordinate with UGG Corey accessories for a complete look (each sold separately)skuId: 69826696   read more  ",['UGG® Corey 3-Piece Reversible Comforter Set'],"2 Shams, Duvet cover",3 piece set,100% Polyester,Polyester,,100% Polyester,,,Zipper,,"Machine wash cold, separately, gentle cycle. Tumble dry, low heat",Solid,"Adult, Teen",Imported,,,,,,Polyester,,,,,,,,,,,,,,,,,,,,,,,,,
16,https://www.bedbathandbeyond.com/store/product/simply-essential-broken-stripe-3-piece-duvet-cover-set/5601229?categoryId=15507,Pattern Duvet Covers, ,Simply Essential™ Broken Stripe 2-Piece Twin/Twin XL Duvet Cover Set in Pink/Grey,Only at BB&B,0, ,0, , ,FULL/QUEEN,$23.99, ," Why we love this...Contemporary stripe designAvailable in a range of colors to suit your decor  Simple and stylish broken stripe patternFull/Queen duvet cover set includes:92"" W x 96"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsKing duvet cover set includes:96"" W x 110"" L duvet coverTwo 20"" W x 36"" L king pillow shamsDuvet cover has button closuresPillow shams have an envelope closure100% polyesterMachine washImportedEach sold separatelyskuId: 69719024   read more  ",['Simply Essential™ Broken Stripe 3-Piece Comforter Set'],"Comforter, 1 Sham",2 piece set,100% Polyester,Polyester,,100% Polyester,,Plain weave,Button,,Machine wash and dry,Striped,Adult,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,https://www.bedbathandbeyond.com/store/product/simply-essential-watercolor-chevron-3-piece-duvet-cover-set/5556975?categoryId=15507,Pattern Duvet Covers, ,Simply Essential™ Watercolor Chevron 3-Piece King Duvet Cover Set in Grey,Only at BB&B,13,3.3076923076923075,2,  Grey,"['BLUE', 'GREY']",KING,$27.99, ," Why we love this...Soothing watercolor printIncludes a matching pillow sham   Twin/Twin XL duvet cover set includes:  68"" W x 90"" L duvet cover 20"" W x 26"" L standard pillow sham   Full/Queen duvet cover set includes:  92"" W x 96"" L duvet cover Two 20"" W x 26"" L standard pillow shams   Pillow shams feature an envelope-style closure 100% polyester Machine wash Imported Each Simply Essential Watercolor Chevron Duvet Cover Set is sold separatelyskuId: 69714405   read more  ",[],"Duvet cover, 2 Shams",3 piece set,100% Polyester,Polyester,,100% Polyester,,Plain weave,Button,,Machine wash and dry,Chevron,Adult,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,https://www.bedbathandbeyond.com/store/product/simply-essential-dotted-medallion-3-piece-duvet-cover-set/5556986?categoryId=15507,Pattern Duvet Covers, ,Simply Essential™ Dotted Medallion 3-Piece Duvet Cover Set,Only at BB&B,11,4.090909090909091,1,,['NAVY'],TWIN/TWIN XL DUVET SET, , ," Why we love this...Medallion design easily brightens your space and complements décorIncludes a matching pillow sham  Twin/Twin XL duvet cover set includes:68"" W x 90"" L duvet cover20"" W x 26"" L standard pillow shamFull/Queen duvet cover set includes:92"" W x 96"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsPillow shams feature an envelope-style closure100% polyesterMachine washImportedEach Simply Essential Dotted Medallion Duvet Cover Set is sold separatelyskuId:    read more  ","['Simply Essential™ Dotted Medallion Bedding Collection', 'Simply Essential™ Broken Stripe Bedding Collection', 'Simply Essential™ Triangle Print Bedding Collection', 'Simply Essential™ Illustrated Flowers Bedding Collection']","Comforter, 1 Sham",2 piece set,100% Polyester,Polyester,,100% Polyester,,Plain weave,Button,,Machine wash and dry,Medallion,Adult,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,https://www.bedbathandbeyond.com/store/product/ugg-olivia-3-piece-duvet-cover-set/5602411?categoryId=15507,Solid Duvet Covers, ,UGG® Olivia 3-Piece Full/Queen Duvet Cover Set in Horizon Blue,,14,4.285714285714286,0,, ,TWIN, ,$149.99," Give your bedroom a fresh update and a touch of contemporary style with the Olivia Duvet Cover Set from UGG. The cozy bedding features a combination of textured patterns for added dimension, and comes complete with coordinating pillow shams.   Twin duvet cover set includes:  68"" W x 90"" L duvet cover 20"" W x 26"" L standard pillow sham   Full/Queen duvet cover set includes:  90"" W x 96"" L duvet cover Two 20"" W x 26"" L standard pillow shams   King duvet cover set includes:  110"" W x 96"" L duvet cover Two 20"" W x 36"" L king pillow shams   Duvet Cover feature button closure Pillow shams feature zipper closures 100% cotton Machine wash Imported Coordinate with UGG Olivia accessories for a complete look (each sold separately)skuId: 69716459   read more  ",[],"2 Shams, Duvet cover",3 piece set,100% Cotton,Cotton,,100% Cotton percale,,,Zipper,,"Machine wash cold, tumble dry low",Textured,"Adult, Teen, Tween",Imported,Textured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,https://www.bedbathandbeyond.com/store/product/ugg-shaye-3-piece-duvet-cover-set/5602385?categoryId=15507,Solid Duvet Covers, ,UGG® Shaye 3-Piece Full/Queen Duvet Cover Set in Charcoal,Exclusively Ours,11,4.090909090909091,1,  Charcoal,['CHARCOAL'],TWIN, ,$149.99," Give your bed a contemporary look and a touch of cozy style with the Shaye Duvet Cover Set from UGG. The fashionable bedding is designed in solid tones with a textured design and fringed edges, and comes complete with coordinating pillow shams.  Twin duvet cover set includes:68"" W x 90"" L duvet cover20"" W x 26"" L standard pillow shamFull/Queen duvet cover set includes:90"" W x 96"" L duvet coverTwo 20"" W x 26"" L standard pillow shamsKing duvet cover set includes:110"" W x 96"" L duvet coverTwo 20"" W x 36"" L king pillow shamsPillow shams and duvet cover feature a zipper closure100% cotton crinkle (top); 100% cotton percale reverseDry clean onlyImportedCoordinate with UGG Shaye accessories for a complete look (each sold separately)skuId: 69716462   read more  ",[],"2 Shams, Duvet cover",3 piece set,100% Cotton,Cotton,,100% Cotton,,,Zipper,,Dry clean only,Textured,"Adult, Teen, Tween",Imported,Textured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
